years,Trade flow (Trade flow),1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Eastern Africa,Production,0,0,0,0,0,0,0,0,0,0,0,3,14,12,7,15,29,24,17,19,11,1,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Africa,Export,6,4,3,5,7,1,0,872,549,6,9,26,41,117,31,29,47,41,26,32,22,5,4,5,12,16,11,7,5,7,8,9,2,7
Eastern Africa,Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle Africa,Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle Africa,Export,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,25,24,10,16,19,5,14,13,17,21
Central Asia,Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Africa,Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Africa,Export,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Southern Africa,Export,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,56,20,93,96,88,78,52,52,66,75,49,14,0,0,0,0,0,8
Southern Africa,Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,56,36,47,16,6,18,14,2,22,2,15,12,0,0,0,0,1,0
Southern Africa,Production,0,0,4,6,0,0,0,0,6,0,0,0,0,0,0,54,56,20,93,96,88,78,52,52,66,75,49,14,0,0,0,0,0,0
Western Africa,Import,0,0,0,0,0,0,1,0,0,3,0,2,1,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
Western Africa,Export,55,43,21,24,102,58,5,18,28,49,22,75,158,331,67,202,108,72,9,47,21,18,23,64,37,139,137,89,72,77,122,73,81,77
Western Africa,Production,55,43,21,24,102,58,5,18,28,0,0,0,0,0,35,294,93,65,50,155,18,43,55,44,53,70,172,109,33,34,27,16,22,27
Eastern Asia,Reexport,227,277,200,201,278,298,356,403,390,421,591,842,1181,1412,1581,1935,2814,2703,3373,4550,5331,5762,6180,6869,8556,6531,8927,9115,8567,7172,5975,5684,5308,4935
Eastern Asia,Export,1126,1144,1149,1133,994,1210,1055,895,916,891,804,847,753,828,845,752,1801,1790,1851,580,2821,3182,2674,2842,3405,2968,2948,3589,3920,2678,1750,1682,1426,1501
